  ===========================================================================
                     Vehicle Sperling Indexs                                                        
 Node Number:
           4           2          21           4           2          21           4           2          21           4
           2          21           4           2          21           4           2          21           4           2
          21           4           2          21           4           2          21           4           2          21
           4           2          21           4           2          21           4           2          21           4
           2          21           4           2          21           4           2          21
 Degree of Freedom Number:
           2           2           2           3           3           3           2           2           2           3
           3           3           2           2           2           3           3           3           2           2
           2           3           3           3           2           2           2           3           3           3
           2           2           2           3           3           3           2           2           2           3
           3           3           2           2           2           3           3           3
 Speed Stage 1/ 5
 Sperling Index:
   0.138E+01   0.112E+01   0.150E+01   0.249E+00   0.219E+00   0.296E+00   0.146E+01   0.103E+01   0.139E+01   0.247E+00
   0.216E+00   0.270E+00   0.154E+01   0.101E+01   0.148E+01   0.248E+00   0.217E+00   0.304E+00   0.145E+01   0.973E+00
   0.139E+01   0.263E+00   0.240E+00   0.291E+00   0.154E+01   0.983E+00   0.148E+01   0.252E+00   0.221E+00   0.303E+00
   0.144E+01   0.976E+00   0.138E+01   0.275E+00   0.249E+00   0.292E+00   0.143E+01   0.100E+01   0.140E+01   0.308E+00
   0.281E+00   0.375E+00   0.151E+01   0.107E+01   0.136E+01   0.250E+00   0.221E+00   0.293E+00
 
 Speed Stage 2/ 5
 Sperling Index:
   0.143E+01   0.118E+01   0.155E+01   0.358E+00   0.297E+00   0.408E+00   0.150E+01   0.126E+01   0.153E+01   0.505E+00
   0.414E+00   0.510E+00   0.165E+01   0.129E+01   0.154E+01   0.366E+00   0.301E+00   0.398E+00   0.150E+01   0.126E+01
   0.153E+01   0.528E+00   0.428E+00   0.534E+00   0.165E+01   0.129E+01   0.153E+01   0.412E+00   0.366E+00   0.445E+00
   0.150E+01   0.124E+01   0.152E+01   0.443E+00   0.369E+00   0.478E+00   0.156E+01   0.125E+01   0.145E+01   0.465E+00
   0.387E+00   0.452E+00   0.155E+01   0.104E+01   0.140E+01   0.363E+00   0.335E+00   0.423E+00
 
 Speed Stage 3/ 5
 Sperling Index:
   0.158E+01   0.103E+01   0.173E+01   0.448E+00   0.374E+00   0.450E+00   0.161E+01   0.122E+01   0.157E+01   0.502E+00
   0.418E+00   0.485E+00   0.172E+01   0.120E+01   0.169E+01   0.483E+00   0.396E+00   0.453E+00   0.168E+01   0.124E+01
   0.166E+01   0.490E+00   0.401E+00   0.476E+00   0.176E+01   0.120E+01   0.171E+01   0.487E+00   0.406E+00   0.470E+00
   0.162E+01   0.119E+01   0.156E+01   0.502E+00   0.418E+00   0.483E+00   0.162E+01   0.120E+01   0.162E+01   0.515E+00
   0.424E+00   0.516E+00   0.174E+01   0.104E+01   0.158E+01   0.493E+00   0.399E+00   0.442E+00
 
 Speed Stage 4/ 5
 Sperling Index:
   0.173E+01   0.112E+01   0.180E+01   0.525E+00   0.448E+00   0.521E+00   0.186E+01   0.147E+01   0.181E+01   0.504E+00
   0.421E+00   0.480E+00   0.205E+01   0.156E+01   0.198E+01   0.517E+00   0.442E+00   0.511E+00   0.206E+01   0.165E+01
   0.203E+01   0.546E+00   0.453E+00   0.526E+00   0.221E+01   0.171E+01   0.214E+01   0.506E+00   0.423E+00   0.484E+00
   0.217E+01   0.173E+01   0.212E+01   0.530E+00   0.426E+00   0.485E+00   0.218E+01   0.174E+01   0.213E+01   0.566E+00
   0.478E+00   0.543E+00   0.224E+01   0.166E+01   0.208E+01   0.521E+00   0.439E+00   0.505E+00
 
 Speed Stage 5/ 5
 Sperling Index:
   0.171E+01   0.111E+01   0.170E+01   0.513E+00   0.435E+00   0.495E+00   0.182E+01   0.147E+01   0.178E+01   0.540E+00
   0.457E+00   0.523E+00   0.202E+01   0.161E+01   0.198E+01   0.501E+00   0.424E+00   0.497E+00   0.207E+01   0.173E+01
   0.210E+01   0.507E+00   0.435E+00   0.499E+00   0.226E+01   0.185E+01   0.226E+01   0.504E+00   0.421E+00   0.490E+00
   0.226E+01   0.192E+01   0.232E+01   0.530E+00   0.449E+00   0.504E+00   0.235E+01   0.195E+01   0.240E+01   0.527E+00
   0.438E+00   0.511E+00   0.247E+01   0.207E+01   0.247E+01   0.505E+00   0.422E+00   0.484E+00
 
 
 
