23	13	2	2	500	1	401	500

6110,	1004.75,	0.0,	8.75
6111,	1004.25,	0.0,	8.75
6112,	1003.75,	0.0,	8.75
6130,	1020.50833333333,	0.0,	8.75
6131,	1020.01666666667,	0.0,	8.75
6132,	1019.525,	0.0,	8.75
6133,	1019.03333333333,	0.0,	8.75
6134,	1018.54166666667,	0.0,	8.75
6135,	1017.06666666667,	0.0,	8.75
6136,	1016.575,	0.0,	8.75
6137,	1016.08333333333,	0.0,	8.75
6138,	1015.59166666667,	0.0,	8.75
6139,	1015.1,	0.0,	8.75
6140,	1014.60833333333,	0.0,	8.75
6141,	1014.11666666667,	0.0,	8.75
6142,	1013.625,	0.0,	8.75
6143,	1013.13333333333,	0.0,	8.75
6144,	1012.64166666667,	0.0,	8.75
6145,	1012.15,	0.0,	8.75
6146,	1011.65833333333,	0.0,	8.75
6147,	1011.16666666667,	0.0,	8.75
6148,	1010.675,	0.0,	8.75
6149,	1010.18333333333,	0.0,	8.75


6110
6111
6112
6140
6141
6142
6143
6144
6145
6146
6147
6148
6149


6141,	6142,	0,	3
6143,	6144,	0,	3


6131,	2
6131,	4


2
D:\西沱江大桥
daqiaomode.dat
300
2	2	0.05	0.05
D:\西沱江小桥
xiaoqiaomode.dat
200
402	402	0.05	0.05


Post

13
6110	6110	1	!f
6111	6111	1	!d
6112	6112	1	!e
6130	6130	1	!m
6131	6131	1	!a
6132	6132	1	!b
6133	6133	1	!c
6134	6134	1	!g
6135	6135	1	!h
6136	6136	1	!k
6137	6137	1	!l
6138	6138	1	!j
6139	6139	1	!i


0
