  ===========================================================================
                     Vehicle Sperling Indexs                                                        
 Node Number:
           4           2          21           4           2          21           4           2          21           4
           2          21           4           2          21           4           2          21           4           2
          21           4           2          21           4           2          21           4           2          21
           4           2          21           4           2          21           4           2          21           4
           2          21           4           2          21           4           2          21
 Degree of Freedom Number:
           2           2           2           3           3           3           2           2           2           3
           3           3           2           2           2           3           3           3           2           2
           2           3           3           3           2           2           2           3           3           3
           2           2           2           3           3           3           2           2           2           3
           3           3           2           2           2           3           3           3
 Speed Stage 1/ 5
 Sperling Index:
   0.126E+01   0.956E+00   0.138E+01   0.232E+00   0.209E+00   0.292E+00   0.134E+01   0.913E+00   0.129E+01   0.225E+00
   0.198E+00   0.270E+00   0.142E+01   0.929E+00   0.137E+01   0.238E+00   0.217E+00   0.299E+00   0.134E+01   0.916E+00
   0.129E+01   0.225E+00   0.197E+00   0.267E+00   0.142E+01   0.931E+00   0.137E+01   0.235E+00   0.214E+00   0.299E+00
   0.134E+01   0.909E+00   0.128E+01   0.225E+00   0.198E+00   0.264E+00   0.132E+01   0.912E+00   0.130E+01   0.227E+00
   0.193E+00   0.259E+00   0.139E+01   0.943E+00   0.126E+01   0.231E+00   0.212E+00   0.296E+00
 
 Speed Stage 2/ 5
 Sperling Index:
   0.131E+01   0.114E+01   0.143E+01   0.359E+00   0.297E+00   0.408E+00   0.142E+01   0.986E+00   0.140E+01   0.420E+00
   0.378E+00   0.468E+00   0.147E+01   0.117E+01   0.142E+01   0.353E+00   0.295E+00   0.412E+00   0.143E+01   0.104E+01
   0.134E+01   0.452E+00   0.382E+00   0.478E+00   0.147E+01   0.925E+00   0.144E+01   0.370E+00   0.326E+00   0.405E+00
   0.139E+01   0.106E+01   0.132E+01   0.426E+00   0.345E+00   0.451E+00   0.139E+01   0.966E+00   0.134E+01   0.446E+00
   0.363E+00   0.463E+00   0.143E+01   0.845E+00   0.129E+01   0.401E+00   0.341E+00   0.431E+00
 
 Speed Stage 3/ 5
 Sperling Index:
   0.142E+01   0.104E+01   0.156E+01   0.483E+00   0.404E+00   0.467E+00   0.145E+01   0.126E+01   0.147E+01   0.488E+00
   0.408E+00   0.484E+00   0.164E+01   0.111E+01   0.162E+01   0.454E+00   0.382E+00   0.473E+00   0.151E+01   0.119E+01
   0.143E+01   0.507E+00   0.424E+00   0.494E+00   0.157E+01   0.114E+01   0.157E+01   0.456E+00   0.378E+00   0.425E+00
   0.154E+01   0.106E+01   0.148E+01   0.493E+00   0.405E+00   0.467E+00   0.146E+01   0.113E+01   0.144E+01   0.524E+00
   0.444E+00   0.514E+00   0.157E+01   0.891E+00   0.141E+01   0.505E+00   0.406E+00   0.468E+00
 
 Speed Stage 4/ 5
 Sperling Index:
   0.159E+01   0.102E+01   0.170E+01   0.489E+00   0.408E+00   0.469E+00   0.167E+01   0.125E+01   0.161E+01   0.520E+00
   0.424E+00   0.470E+00   0.176E+01   0.124E+01   0.170E+01   0.500E+00   0.421E+00   0.495E+00   0.169E+01   0.127E+01
   0.163E+01   0.546E+00   0.471E+00   0.545E+00   0.177E+01   0.125E+01   0.171E+01   0.508E+00   0.427E+00   0.496E+00
   0.169E+01   0.125E+01   0.161E+01   0.516E+00   0.431E+00   0.488E+00   0.166E+01   0.124E+01   0.162E+01   0.550E+00
   0.458E+00   0.520E+00   0.174E+01   0.104E+01   0.155E+01   0.520E+00   0.442E+00   0.515E+00
 
 Speed Stage 5/ 5
 Sperling Index:
   0.165E+01   0.104E+01   0.166E+01   0.498E+00   0.403E+00   0.476E+00   0.177E+01   0.142E+01   0.165E+01   0.552E+00
   0.474E+00   0.542E+00   0.195E+01   0.154E+01   0.180E+01   0.533E+00   0.450E+00   0.519E+00   0.199E+01   0.165E+01
   0.192E+01   0.537E+00   0.517E+00   0.594E+00   0.215E+01   0.175E+01   0.205E+01   0.532E+00   0.446E+00   0.517E+00
   0.217E+01   0.182E+01   0.211E+01   0.575E+00   0.493E+00   0.560E+00   0.225E+01   0.191E+01   0.219E+01   0.563E+00
   0.476E+00   0.546E+00   0.237E+01   0.203E+01   0.224E+01   0.527E+00   0.439E+00   0.510E+00
 
 
 
